Calendar Year,Land Class,Land Category,State/Offshore Region,Revenue Type,Commodity, Sales Volume , Gas MMBtu Volume ,Sales Value,Royalty Value Prior to Allow,Transportation Allow,Processing Allow,Royalty Value Less Allow,Effective Royalty Rate
2018,Federal,Onshore,Montana,Royalties,Gas (mcf),9598330.49,9555216.71,20719480.21,2482217.11,-238188.9,0,2244028.21,0.1083
2018,Federal,Onshore,Montana,Royalties,NGL (gal),3251446.38,,2660247.96,316336.63,-7204.83,-70890.52,238241.28,0.0896
2018,Federal,Onshore,Montana,Royalties,Oil (bbl),2712445.09,,163233327.32,18922662.09,-501387.04,0,18421275.05,0.1129
2018,Federal,Onshore,Nebraska,Royalties,Oil (bbl),23095.02,,1353619.97,169289.83,0,0,169289.83,0.1251
2018,Federal,Onshore,Nevada,Royalties,Oil (bbl),250953.51,,13641010.83,1705114.63,0,0,1705114.63,0.1250
2018,Federal,Onshore,New Mexico,Royalties,Gas (mcf),781575005.16,803411455.16,1672627189.13,208806932.2,-23568412.98,-9394.5,185229124.72,0.1107
2018,Federal,Onshore,New Mexico,Royalties,NGL (gal),2851471520.75,-42.16,1995319832.55,248752641.22,-26411356.07,-28123021.67,194218263.48,0.0973
2018,Federal,Onshore,New Mexico,Royalties,Oil (bbl),130092369.63,,7678401500.64,972505844.02,-42294750.51,0,930211093.51,0.1211
2018,Federal,Onshore,New York,Royalties,Gas (mcf),3726.27,3736.17,10616.65,1327.15,0,0,1327.15,0.1250
2018,Federal,Onshore,North Dakota,Royalties,Gas (mcf),47103774.05,55095228.23,157321619.36,19742667.72,-2520036.21,-9428.12,17213203.39,0.1094
2018,Federal,Onshore,North Dakota,Royalties,NGL (gal),291379670.93,,184150145,23326585.9,-3400068.69,-4252794.13,15673723.08,0.0851
2018,Federal,Onshore,North Dakota,Royalties,Oil (bbl),33823821.64,,2088977546.27,262844682.18,-15099181.95,0,247745500.23,0.1186
2018,Federal,Onshore,Ohio,Royalties,Gas (mcf),2943093.97,3102137.39,7444250.71,929574.99,-113.6,0,929461.39,0.1249
2018,Federal,Onshore,Ohio,Royalties,Oil (bbl),12012.14,,747982.36,93756.34,0,0,93756.34,0.1253
2018,Federal,Onshore,Oklahoma,Royalties,Gas (mcf),13956384.02,14751619.20,37553690.95,4826829.08,-82893.38,0,4743935.7,0.1263
2018,Federal,Onshore,Oklahoma,Royalties,NGL (gal),29762352.61,,17464153.8,2241134.73,-31122.27,-100094.3,2109918.16,0.1208
2018,Federal,Onshore,Oklahoma,Royalties,Oil (bbl),606757.64,,38228839.7,5243796.88,-21387.07,0,5222409.81,0.1366
2018,Federal,Onshore,Pennsylvania,Royalties,Gas (mcf),73765.40,77630.88,212014.47,26501.81,0,0,26501.81,0.1250
2018,Federal,Onshore,Pennsylvania,Royalties,NGL (gal),23107.30,,9926.02,1240.76,0,0,1240.76,0.1250
2018,Federal,Onshore,Pennsylvania,Royalties,Oil (bbl),789.35,,51267.45,6408.43,0,0,6408.43,0.1250
2018,Federal,Onshore,South Dakota,Royalties,Gas (mcf),65742.37,64885.91,129643.48,15957.21,-1454.17,-404.52,14098.52,0.1087
2018,Federal,Onshore,South Dakota,Royalties,NGL (gal),3264.51,,2234.65,279.32,0,0,279.32,0.1250
2018,Federal,Onshore,South Dakota,Royalties,Oil (bbl),121446.93,,7785488.08,977909.61,-75135.77,0,902773.84,0.1160
2018,Federal,Onshore,Texas,Royalties,Gas (mcf),24855644.12,25256999.33,71442387.09,8788339.1,-537908.31,-102.96,8250327.83,0.1155
2018,Federal,Onshore,Texas,Royalties,NGL (gal),41249392.38,,21763521.15,2632309.75,-69380.82,-173998.09,2388930.84,0.1098
2018,Federal,Onshore,Texas,Royalties,Oil (bbl),357673.61,,23661809.25,2739871.9,-13630.6,0,2726241.3,0.1152
2018,Federal,Onshore,Utah,Royalties,Gas (mcf),147452413.74,154417996.20,401080339.36,50109475.95,-15826786.31,-473.16,34282216.48,0.0855
2018,Federal,Onshore,Utah,Royalties,NGL (gal),162165732.57,,149763017.72,18726494.04,-3890310.66,-4011441.05,10824742.33,0.0723
2018,Federal,Onshore,Utah,Royalties,Oil (bbl),8255238.93,,461434902.31,60496884.51,-846656.52,0,59650227.99,0.1293
2018,Federal,Onshore,Virginia,Royalties,Gas (mcf),110779.26,114259.22,367841.41,46637.29,0,0,46637.29,0.1268
2018,Federal,Onshore,West Virginia,Royalties,Gas (mcf),66664.27,67104.46,195721.2,24463.31,0,0,24463.31,0.1250
2018,Federal,Onshore,Wyoming,Royalties,Gas (mcf),1046456316.48,1082521909.92,2808149744.83,351660426.57,-34329538.44,-407485.48,316923402.65,0.1129
2018,Federal,Onshore,Wyoming,Royalties,NGL (gal),1081834032.87,,805223549.31,100588192.73,-9316332.5,-26578921.53,64692938.7,0.0803
2018,Federal,Onshore,Wyoming,Royalties,Oil (bbl),44646773.14,,2609774026.83,317123323.05,-2970881.3,0,314152441.75,0.1204
2019,Federal,Offshore,Alaska OCS,Royalties,Oil (bbl),479715.90,,28619411.98,4769346.18,-130307.54,0,4639038.64,0.1621
2019,Federal,Offshore,Gulf of Mexico,Royalties,Gas (mcf),826099504.02,871104824.11,2189183592.94,273247509.41,-53650173.72,-1324.97,219596010.72,0.1003
2019,Federal,Offshore,Gulf of Mexico,Royalties,NGL (gal),2524813695.34,,1085834722.75,122158474.84,-22832472.96,-19892462.11,79433539.77,0.0732
2019,Federal,Offshore,Gulf of Mexico,Royalties,Oil (bbl),692349079.74,,42306430191.28,4703819015.09,-205915446.37,0,4497903568.72,0.1063
2019,Federal,Offshore,Pacific,Royalties,Gas (mcf),1658921.60,1787467.92,6944590.98,1157432.24,-63111.59,-4420.29,1089900.36,0.1569
2019,Federal,Offshore,Pacific,Royalties,NGL (gal),496197.70,,600365.18,100061.06,0,-66040.32,34020.74,0.0567
2019,Federal,Offshore,Pacific,Royalties,Oil (bbl),4446581.96,,260760268.58,49365893.92,-1726252.82,0,47639641.1,0.1827
2019,Federal,Onshore,Alabama,Royalties,Gas (mcf),325559.69,326595.55,843039.77,106180.74,-11350.23,0,94830.51,0.1125
2019,Federal,Onshore,Alabama,Royalties,NGL (gal),35252.92,,12351.44,1616.6,-266.28,-413.85,936.47,0.0758
2019,Federal,Onshore,Alabama,Royalties,Oil (bbl),21509.53,,966902.43,120871.99,-0.02,0,120871.97,0.1250
2019,Federal,Onshore,Alaska,Royalties,Gas (mcf),6854058.00,7035727.55,50454881.2,6317316.67,-375.56,0,6316941.11,0.1252
2019,Federal,Onshore,Alaska,Royalties,NGL (gal),556431.59,,367301.89,45912.88,0,0,45912.88,0.1250
2019,Federal,Onshore,Alaska,Royalties,Oil (bbl),4297294.21,,280070233.09,46467112.92,-6769807.71,0,39697305.21,0.1417
2019,Federal,Onshore,Arkansas,Royalties,Gas (mcf),7001995.23,6998584.09,16695719.56,2125626.54,-99980.02,0,2025646.52,0.1213
2019,Federal,Onshore,Arkansas,Royalties,NGL (gal),3258.11,,2053.49,256.76,-1.17,-15.95,239.64,0.1167
2019,Federal,Onshore,Arkansas,Royalties,Oil (bbl),1.15,,64.21,8.02,0,0,8.02,0.1249
2019,Federal,Onshore,California,Royalties,Gas (mcf),8963478.41,8988643.48,25413231.18,3195454.6,-165543.48,-32956.52,2996954.6,0.1179
2019,Federal,Onshore,California,Royalties,NGL (gal),17094988.40,,11946770.08,1488945.65,-11327.5,-9013.05,1468605.1,0.1229
2019,Federal,Onshore,California,Royalties,Oil (bbl),9923478.73,,613683889.64,71226369.21,-509094.22,0,70717274.99,0.1152
2019,Federal,Onshore,Colorado,Royalties,Gas (mcf),266500735.19,276772923.23,614327732.91,76009808.88,-9736868.35,-148.5,66272792.03,0.1079
2019,Federal,Onshore,Colorado,Royalties,NGL (gal),365137237.88,,196652988.36,24885857.56,-5715775.75,-6957480.65,12212601.16,0.0621
2019,Federal,Onshore,Colorado,Royalties,Oil (bbl),6057845.22,,326701883.76,41128006.03,-1070366.35,0,40057639.68,0.1226
2019,Federal,Onshore,Illinois,Royalties,Oil (bbl),15862.49,,825703.92,103212.82,0,0,103212.82,0.1250
2019,Federal,Onshore,Kansas,Royalties,Gas (mcf),2482257.50,2449826.39,4898739.04,612148.2,-3246.04,0,608902.16,0.1243
2019,Federal,Onshore,Kansas,Royalties,NGL (gal),8703592.72,,2714625.85,339578.13,-143.34,-7824.31,331610.48,0.1222
2019,Federal,Onshore,Kansas,Royalties,Oil (bbl),168975.78,,7894210.76,982645.01,0,0,982645.01,0.1245
2019,Federal,Onshore,Kentucky,Royalties,Gas (mcf),94514.97,108162.18,249516.08,31166.4,-5950.54,0,25215.86,0.1011
2019,Federal,Onshore,Kentucky,Royalties,Oil (bbl),6497.45,,329961.7,47376.32,0,0,47376.32,0.1436
2019,Federal,Onshore,Louisiana,Royalties,Gas (mcf),19894180.47,20153947.78,46457646.7,6367075.51,-283720.38,0,6083355.13,0.1309
2019,Federal,Onshore,Louisiana,Royalties,NGL (gal),5264550.05,,3843886.08,586195.53,-387.74,-321.73,585486.06,0.1523
2019,Federal,Onshore,Louisiana,Royalties,Oil (bbl),381299.80,,22517253.03,2872603.75,-4450.48,0,2868153.27,0.1274
2019,Federal,Onshore,Michigan,Royalties,Gas (mcf),967679.08,1038779.39,2346149.78,294152.36,-7616.48,-3.49,286532.39,0.1221
2019,Federal,Onshore,Michigan,Royalties,NGL (gal),215784.83,,267358.65,33419.87,-293.86,7.05,33133.06,0.1239
2019,Federal,Onshore,Michigan,Royalties,Oil (bbl),11515.95,,584796.74,74816.27,0,0,74816.27,0.1279
2019,Federal,Onshore,Mississippi,Royalties,Gas (mcf),169368.80,180304.38,429862.05,53718.25,0,0,53718.25,0.1250
2019,Federal,Onshore,Mississippi,Royalties,NGL (gal),18367.57,,6656.81,832.08,0,0,832.08,0.1250
2019,Federal,Onshore,Mississippi,Royalties,Oil (bbl),298151.51,,15875005.61,1984383.21,0,0,1984383.21,0.1250
2019,Federal,Onshore,Montana,Royalties,Gas (mcf),9105023.88,9045125.32,16817551.32,2019138.93,-242197.9,0,1776941.03,0.1057
2019,Federal,Onshore,Montana,Royalties,NGL (gal),3290570.69,,1681200.52,200400.81,-4002.35,-41089.44,155309.02,0.0924
2019,Federal,Onshore,Montana,Royalties,Oil (bbl),2837843.98,,151458201.08,17543604.62,-570125.85,0,16973478.77,0.1121
2019,Federal,Onshore,Nebraska,Royalties,Oil (bbl),20765.08,,1046193.59,130891,0,0,130891,0.1251
2019,Federal,Onshore,Nevada,Royalties,Oil (bbl),263676.23,,12298878.61,1537060.06,0,0,1537060.06,0.1250
2019,Federal,Onshore,New Mexico,Royalties,Gas (mcf),896267456.24,910184318.76,1435242918.46,179211114.07,-24144653.33,-5864.22,155060596.52,0.1080
2019,Federal,Onshore,New Mexico,Royalties,NGL (gal),3854043738.40,,1625690166.71,203300823.89,-27215301.49,-31040649.45,145044872.92,0.0892
2019,Federal,Onshore,New Mexico,Royalties,Oil (bbl),179579783.65,,9903574244.34,1304422348.9,-46994470.71,0,1257427878.19,0.1270
2019,Federal,Onshore,New York,Royalties,Gas (mcf),3466.20,3474.33,7951.68,993.91,0,0,993.91,0.1250
2019,Federal,Onshore,North Dakota,Royalties,Gas (mcf),52460732.58,62845390.31,130895508.01,16362024.73,-2479976.31,-1356.58,13880691.84,0.1060
2019,Federal,Onshore,North Dakota,Royalties,NGL (gal),327621796.71,,116092530.32,14620198.36,-3014757.66,-3318188.75,8287251.95,0.0714
2019,Federal,Onshore,North Dakota,Royalties,Oil (bbl),40892570.92,,2240424633.97,281064887.25,-19761011.51,0,261303875.74,0.1166
2019,Federal,Onshore,Ohio,Royalties,Gas (mcf),2832458.85,2937657.21,5840433.82,729419.03,-105.84,0,729313.19,0.1249
2019,Federal,Onshore,Ohio,Royalties,Oil (bbl),11391.27,,604109.1,75586.36,0,0,75586.36,0.1251
2019,Federal,Onshore,Oklahoma,Royalties,Gas (mcf),14125565.65,14866247.02,30348746.62,3939195.22,-169155.51,0,3770039.71,0.1242
2019,Federal,Onshore,Oklahoma,Royalties,NGL (gal),32657965.47,,12111787.69,1574436.46,-26023.24,-88051.83,1460361.39,0.1206
2019,Federal,Onshore,Oklahoma,Royalties,Oil (bbl),761816.31,,41653927.1,5530510.52,-31818.22,0,5498692.3,0.1320
2019,Federal,Onshore,Pennsylvania,Royalties,Gas (mcf),53355.14,56359.10,133415.55,16676.92,0,0,16676.92,0.1250
2019,Federal,Onshore,Pennsylvania,Royalties,NGL (gal),16984.38,,4394.16,549.27,0,0,549.27,0.1250
2019,Federal,Onshore,Pennsylvania,Royalties,Oil (bbl),612.89,,34561.6,4320.2,0,0,4320.2,0.1250
2019,Federal,Onshore,South Dakota,Royalties,Gas (mcf),61285.50,60845.86,113052.4,13947.14,-2395.86,-182.63,11368.65,0.1006
2019,Federal,Onshore,South Dakota,Royalties,NGL (gal),1023.21,,465.67,58.21,0,0,58.21,0.1250
2019,Federal,Onshore,South Dakota,Royalties,Oil (bbl),115326.67,,6433069.75,807792.17,-74528.32,0,733263.85,0.1140
2019,Federal,Onshore,Texas,Royalties,Gas (mcf),24569194.86,26383422.48,62016851.38,7627951.61,-221466.23,-78.13,7406407.25,0.1194
2019,Federal,Onshore,Texas,Royalties,NGL (gal),44472696.77,,13898169.04,1689403.06,-78380.02,-99649.27,1511373.77,0.1087
2019,Federal,Onshore,Texas,Royalties,Oil (bbl),332663.33,,19645595.12,2159559.37,-18451.68,0,2141107.69,0.1090
2019,Federal,Onshore,Utah,Royalties,Gas (mcf),132652855.10,139105937.27,354363460.74,44269409.14,-13283395.91,-156.46,30985856.77,0.0874
2019,Federal,Onshore,Utah,Royalties,NGL (gal),133230537.68,,86065765.18,10762817.23,-2829499.28,-3431903.16,4501414.79,0.0523
2019,Federal,Onshore,Utah,Royalties,Oil (bbl),7965267.88,,387745028.77,51171462.92,-916054.35,0,50255408.57,0.1296
2019,Federal,Onshore,Virginia,Royalties,Gas (mcf),112336.61,114551.22,269437.04,34257.4,0,0,34257.4,0.1271
2019,Federal,Onshore,West Virginia,Royalties,Gas (mcf),76784.82,77397.88,154147.9,19268.61,0,0,19268.61,0.1250
2019,Federal,Onshore,Wyoming,Royalties,Gas (mcf),960083921.85,1004430874.83,2503454504.01,313604498.83,-31368663.37,-78989.85,282156845.61,0.1127
2019,Federal,Onshore,Wyoming,Royalties,NGL (gal),1059309312.41,,501688516.17,62821224.92,-7764759.98,-15290408.55,39766056.39,0.0793
2019,Federal,Onshore,Wyoming,Royalties,Oil (bbl),52227384.65,,2755484746.39,336908962.8,-4009927.47,0,332899035.33,0.1208
2020,Federal,Offshore,Alaska OCS,Royalties,Oil (bbl),454063.17,,16233154.87,2705198.4,-229273.87,0,2475924.53,0.1525
2020,Federal,Offshore,Gulf of Mexico,Covid RR,Not Tied to a Commodity,0,,0,-2591802.33,0,0,-2591802.33,0.0000
2020,Federal,Offshore,Gulf of Mexico,Royalties,Gas (mcf),636102554.11,668958852.27,1298032983,160155494.89,-37057673.97,0,123097820.92,0.0948
2020,Federal,Offshore,Gulf of Mexico,Royalties,NGL (gal),2156127567.98,,675656336.97,74283316.51,-14764019.24,-13240002.71,46279294.56,0.0685
2020,Federal,Offshore,Gulf of Mexico,Royalties,Oil (bbl),609043416.00,,23774895119.7,2317546343.87,-143201002.27,0,2174345341.6,0.0915
2020,Federal,Offshore,Pacific,Covid RR,Not Tied to a Commodity,0,,0,-1412680.95,0,0,-1412680.95,0.0000
2020,Federal,Offshore,Pacific,Royalties,Gas (mcf),1489888.61,1621940.80,4752686.17,792115.01,-57109.35,0,735005.66,0.1547
2020,Federal,Offshore,Pacific,Royalties,NGL (gal),563751.20,,921701.46,153623.82,0,-101391.73,52232.09,0.0567
2020,Federal,Offshore,Pacific,Royalties,Oil (bbl),4576813.92,,165434536.04,28017551.92,-1160467.55,0,26857084.37,0.1623
2020,Federal,Onshore,Alabama,Royalties,Gas (mcf),286505.27,286398.31,590227.49,74379.78,-7347.57,0,67032.21,0.1136
2020,Federal,Onshore,Alabama,Royalties,NGL (gal),33571.23,,9654.35,1242.38,-21.45,-181.03,1039.9,0.1077
2020,Federal,Onshore,Alabama,Royalties,Oil (bbl),22088.47,,635138.81,79396.93,-0.09,0,79396.84,0.1250
2020,Federal,Onshore,Alaska,Royalties,Gas (mcf),6685805.45,6745630.32,50738613.36,6343160.29,-820.55,0,6342339.74,0.1250
2020,Federal,Onshore,Alaska,Royalties,NGL (gal),138350.43,,82680.94,10335.27,0,0,10335.27,0.1250
2020,Federal,Onshore,Alaska,Royalties,Oil (bbl),2666099.38,,111865443.82,18716021.75,-4518025.69,0,14197996.06,0.1269
2020,Federal,Onshore,Arkansas,Royalties,Gas (mcf),6480012.31,6493477.14,11901613.45,1521392.06,-83018.53,0,1438373.53,0.1209
2020,Federal,Onshore,Arkansas,Royalties,NGL (gal),3083.46,,1148.94,143.59,-2.25,-10.71,130.63,0.1137
2020,Federal,Onshore,Arkansas,Royalties,Oil (bbl),2.4,,93.54,11.68,0,0,11.68,0.1249
2020,Federal,Onshore,California,Royalties,Gas (mcf),8221271.81,8278258.58,18991634.23,2379652.69,-178862.37,-13676.54,2187113.78,0.1152
2020,Federal,Onshore,California,Royalties,NGL (gal),18115951.81,,9395227.67,1171983.47,-10702.56,0,1161280.91,0.1236
2020,Federal,Onshore,California,Royalties,Oil (bbl),9555156.86,,376708187.55,43599832.17,-418883.73,0,43180948.44,0.1146
2020,Federal,Onshore,Colorado,Royalties,Gas (mcf),279111498.72,288337348.38,530668942.53,65691918,-9607854.57,0,56084063.43,0.1057
2020,Federal,Onshore,Colorado,Royalties,NGL (gal),384868932.30,,163161976.95,20612208.49,-5840239.98,-5873620.58,8898347.93,0.0545
2020,Federal,Onshore,Colorado,Royalties,Oil (bbl),7604378.51,,275365655.72,34463108.84,-970084.83,0,33493024.01,0.1216
2020,Federal,Onshore,Idaho,Royalties,Gas (mcf),2181.38,2499.72,8224.07,1028.01,0,0,1028.01,0.1250
2020,Federal,Onshore,Illinois,Royalties,Oil (bbl),14752.42,,523417.79,65427.03,0,0,65427.03,0.1250
2020,Federal,Onshore,Kansas,Royalties,Gas (mcf),2292867.89,2262078.36,3792340.74,473997.57,-1422.69,0,472574.88,0.1246
2020,Federal,Onshore,Kansas,Royalties,NGL (gal),8341892.12,,2055663.31,257196.86,-29.07,-21787.14,235380.65,0.1145
2020,Federal,Onshore,Kansas,Royalties,Oil (bbl),119942.66,,3803278.23,472734.91,0,0,472734.91,0.1243
2020,Federal,Onshore,Kentucky,Royalties,Gas (mcf),89327.33,102504.84,179252.4,22417.64,-4720.88,0,17696.76,0.0987
2020,Federal,Onshore,Kentucky,Royalties,Oil (bbl),7053.85,,249953.8,35645.28,0,0,35645.28,0.1426
2020,Federal,Onshore,Louisiana,Royalties,Gas (mcf),21284775.30,20887952.14,37934178.31,5172395.6,-188617.75,0,4983777.85,0.1314
2020,Federal,Onshore,Louisiana,Royalties,NGL (gal),6326037.86,,3335191.36,508477.96,0,-1167.58,507310.38,0.1521
2020,Federal,Onshore,Louisiana,Royalties,Oil (bbl),305540.42,,11669719.8,1519417.08,-5858.29,0,1513558.79,0.1297
2020,Federal,Onshore,Michigan,Royalties,Gas (mcf),796907.14,862938.59,1530849.07,192030.45,-4866.53,0,187163.92,0.1223
2020,Federal,Onshore,Michigan,Royalties,NGL (gal),173271.79,,171489.19,21436.16,-523.68,-46.1,20866.38,0.1217
2020,Federal,Onshore,Michigan,Royalties,Oil (bbl),8771.27,,312476.11,39911.16,0,0,39911.16,0.1277
2020,Federal,Onshore,Mississippi,Royalties,Gas (mcf),124747.68,135921.48,254831.75,31853.79,0,0,31853.79,0.1250
2020,Federal,Onshore,Mississippi,Royalties,NGL (gal),11596.41,,2425.46,303.17,0,0,303.17,0.1250
2020,Federal,Onshore,Mississippi,Royalties,Oil (bbl),231006.26,,8216544.75,1027071.59,0,0,1027071.59,0.1250
2020,Federal,Onshore,Montana,Royalties,Gas (mcf),8567770.64,8483896.70,13033875.87,1567312.06,-277403.29,0,1289908.77,0.0990
2020,Federal,Onshore,Montana,Royalties,NGL (gal),2540337.81,,1006371.27,119716.57,-2496.76,-26967.61,90252.2,0.0897
2020,Federal,Onshore,Montana,Royalties,Oil (bbl),2412270.43,,85898089.29,9964650.72,-529381.1,0,9435269.62,0.1098
2020,Federal,Onshore,Nebraska,Royalties,Oil (bbl),16705.48,,578795.63,72422.68,0,0,72422.68,0.1251
2020,Federal,Onshore,Nevada,Royalties,Oil (bbl),218960.54,,7133258.05,500663.46,0,0,500663.46,0.0702
2020,Federal,Onshore,New Mexico,Royalties,Gas (mcf),947852164.48,967164597.13,1452922208.55,181620673.94,-27990005.2,0,153630668.74,0.1057
2020,Federal,Onshore,New Mexico,Royalties,NGL (gal),4437667620.80,-0.04,1543961895.79,193068309.62,-28962897.78,-33357799.29,130747612.55,0.0847
2020,Federal,Onshore,New Mexico,Royalties,Oil (bbl),211409040.61,,8038227504.15,1037675868.71,-36856542.32,0,1000819326.39,0.1245
2020,Federal,Onshore,New York,Royalties,Gas (mcf),2934.33,2936.31,4735.67,593.23,0,0,593.23,0.1253
2020,Federal,Onshore,North Dakota,Royalties,Gas (mcf),54891804.87,63877012.39,99587587.87,12429595.51,-2329173.17,0,10100422.34,0.1014
2020,Federal,Onshore,North Dakota,Royalties,NGL (gal),542341950.36,,105987071.79,13308054.91,-2766113.61,-2720376.2,7821565.1,0.0738
2020,Federal,Onshore,North Dakota,Royalties,Oil (bbl),36012613.14,,1328491328.53,165708866.54,-18469113,0,147239753.54,0.1108
2020,Federal,Onshore,Ohio,Royalties,Gas (mcf),3074702.94,3159366.07,4900880.86,612089.12,-81.02,0,612008.1,0.1249
2020,Federal,Onshore,Ohio,Royalties,Oil (bbl),12214.28,,462713.48,57832.06,0,0,57832.06,0.1250
2020,Federal,Onshore,Oklahoma,Royalties,Gas (mcf),12060847.67,12883576.91,21639854.65,2758884.81,-112341.08,0,2646543.73,0.1223
2020,Federal,Onshore,Oklahoma,Royalties,NGL (gal),25417363.63,,7889518.61,1004349.81,-14588.61,-46901.19,942860.01,0.1195
2020,Federal,Onshore,Oklahoma,Royalties,Oil (bbl),502280.15,,18431549.3,2345165.59,-21057.17,0,2324108.42,0.1261
2020,Federal,Onshore,Pennsylvania,Royalties,Gas (mcf),46889.45,49296.06,85104.99,10638.13,0,0,10638.13,0.1250
2020,Federal,Onshore,Pennsylvania,Royalties,NGL (gal),9222.16,,2073.6,259.2,0,0,259.2,0.1250
2020,Federal,Onshore,Pennsylvania,Royalties,Oil (bbl),567.25,,24853.68,3106.71,0,0,3106.71,0.1250
2020,Federal,Onshore,South Dakota,Royalties,Gas (mcf),61438.17,61108.44,95051.51,11881.63,-2690.62,0,9191.01,0.0967
2020,Federal,Onshore,South Dakota,Royalties,Oil (bbl),102544.43,,3816377.75,479246.46,-60009.39,0,419237.07,0.1099
2020,Federal,Onshore,Texas,Royalties,Gas (mcf),23637465.59,24380669.34,44553043.37,5493420.27,-240502.72,0,5252917.55,0.1179
2020,Federal,Onshore,Texas,Royalties,NGL (gal),38826103.84,,8899218.4,1083495.24,-19539.78,-42599.73,1021355.73,0.1148
2020,Federal,Onshore,Texas,Royalties,Oil (bbl),320257.04,,12875654.15,1425457.38,-20584.96,0,1404872.42,0.1091
2020,Federal,Onshore,Utah,Royalties,Gas (mcf),118300223.19,124733739.53,249164450.45,31105153.9,-6000158.48,0,25104995.42,0.1008
2020,Federal,Onshore,Utah,Royalties,NGL (gal),99401834.10,,52262622.12,6529289.89,-2013085.94,-2344683.14,2171520.81,0.0416
2020,Federal,Onshore,Utah,Royalties,Oil (bbl),6182429.12,,208803302.22,27352684.79,-412087.18,0,26940597.61,0.1290
2020,Federal,Onshore,Virginia,Royalties,Gas (mcf),128168.93,132006.44,260829.23,32971.39,0,0,32971.39,0.1264
2020,Federal,Onshore,West Virginia,Royalties,Gas (mcf),61381.03,61922.15,100327.22,12541.05,0,0,12541.05,0.1250
2020,Federal,Onshore,Wyoming,Royalties,Gas (mcf),837913622.15,875642545.11,1752197165.51,217255812.61,-26147289.13,0,191108523.48,0.1091
2020,Federal,Onshore,Wyoming,Royalties,NGL (gal),1272209346.19,,387249178.94,47876917.96,-8596976.47,-11451699.12,27828242.37,0.0719
2020,Federal,Onshore,Wyoming,Royalties,Oil (bbl),50529748.78,,1816028854.11,221008644.67,-5695860.12,0,215312784.55,0.1186
2021,Federal,Offshore,Alaska OCS,Royalties,Oil (bbl),449683.44,,28158123.24,4692444.69,0,0,4692444.69,0.1666
2021,Federal,Offshore,Gulf of Mexico,Covid RR,Not Tied to a Commodity,0,,0,-1919780.69,0,0,-1919780.69,0.0000
2021,Federal,Offshore,Gulf of Mexico,Royalties,Gas (mcf),619853351.88,654359919.79,2421790268.74,302515438.37,-44391329.15,0,258124109.22,0.1066
2021,Federal,Offshore,Gulf of Mexico,Royalties,NGL (gal),2266348808.02,,1603447639.96,182383940.95,-23115123.76,-20495602.01,138773215.18,0.0865
2021,Federal,Offshore,Gulf of Mexico,Royalties,Oil (bbl),622959819.34,,42082152424.61,4630244277.84,-188121377.4,0,4442122900.44,0.1056
2021,Federal,Offshore,Pacific,Covid RR,Not Tied to a Commodity,0,,0,-345664,0,0,-345664,0.0000
2021,Federal,Offshore,Pacific,Royalties,Gas (mcf),1686887.59,1834067.53,10184061.15,1697344.29,-173564.49,0,1523779.8,0.1496
2021,Federal,Offshore,Pacific,Royalties,NGL (gal),716394.20,,1150800.69,191800.43,0,-126588.3,65212.13,0.0567
2021,Federal,Offshore,Pacific,Royalties,Oil (bbl),4001109.49,,253088907.29,38517178.67,-1342085.9,0,37175092.77,0.1469
2021,Federal,Onshore,Alabama,Royalties,Gas (mcf),259005.93,260538.75,1005628.21,126907.74,-8021.4,0,118886.34,0.1182
2021,Federal,Onshore,Alabama,Royalties,NGL (gal),34416.78,,26857.78,3425.09,-29.39,-374.33,3021.37,0.1125
2021,Federal,Onshore,Alabama,Royalties,Oil (bbl),18745.54,,914258.5,114283.91,0,0,114283.91,0.1250
2021,Federal,Onshore,Alaska,Royalties,Gas (mcf),7692311.25,7871894.77,56920850.39,7153978.11,-0.02,0,7153978.09,0.1257
2021,Federal,Onshore,Alaska,Royalties,NGL (gal),7662.34,,8072.64,1009.08,0,0,1009.08,0.1250
2021,Federal,Onshore,Alaska,Royalties,Oil (bbl),1228076.36,,84465064.72,13347596.46,-1778329.79,0,11569266.67,0.1370
2021,Federal,Onshore,Arkansas,Royalties,Gas (mcf),6397420.24,6413615.33,30508624.52,3909410.96,-39119.47,0,3870291.49,0.1269
2021,Federal,Onshore,Arkansas,Royalties,NGL (gal),2463.00,,2405.3,300.66,-1.13,-18.34,281.19,0.1169
2021,Federal,Onshore,Arkansas,Royalties,Oil (bbl),1.18,,81.32,10.16,0,0,10.16,0.1249
2021,Federal,Onshore,California,Royalties,Gas (mcf),7755318.14,7785178.09,32450364.08,4078794.32,-172789.58,-34229.83,3871774.91,0.1193
2021,Federal,Onshore,California,Royalties,NGL (gal),24817679.02,,17700974.9,2206971.69,-9604.55,0,2197367.14,0.1241
2021,Federal,Onshore,California,Royalties,Oil (bbl),8630853.81,,584344729.61,67600266.06,-439494.22,0,67160771.84,0.1149
2021,Federal,Onshore,Colorado,Royalties,Gas (mcf),272927462.01,284626600.51,1129071244.63,139659957.51,-9907711.42,0,129752246.09,0.1149
2021,Federal,Onshore,Colorado,Royalties,NGL (gal),318500189.76,,317281033.44,39716826.74,-5966098.58,-6115199.71,27635528.45,0.0871
2021,Federal,Onshore,Colorado,Royalties,Oil (bbl),8979597.50,,597187834.4,74576178.72,-1040217.71,0,73535961.01,0.1231
